Credit_History,Gender_Female,Gender_Male,Married_No,Married_Yes,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Education_Graduate,Education_Not Graduate,Self_Employed_No,Self_Employed_Yes,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,label
1.0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,8.33998095976217,-4.605170185988091,4.74501908110449,180.0,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,7.472506429769721,8.172167276168915,4.87527365616558,360.0,1
1.0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,8.36357803483747,8.090405361253044,4.890424313365204,180.0,1
1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,8.485291707236943,8.244336675283016,5.017346059787697,360.0,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,9.521495533213571,-4.605170185988091,4.852108385868018,360.0,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,8.445054663249314,8.183958508258357,4.852108385868018,360.0,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,8.246960653109817,6.625405630519478,5.075236313280783,360.0,1
1.0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,8.023555668938954,6.937323789914416,4.605270180988425,360.0,1
1.0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,9.34285962756278,7.026435689654871,5.41614484566124,360.0,1
1.0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,8.90014135179122,-4.605170185988091,4.78757507264335,360.0,0
0.0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,8.242758977289961,8.188691902218121,5.375324702908821,360.0,0
1.0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,7.635791689969151,6.625405630519478,4.543401159590459,480.0,1
1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,8.578478300944987,-4.605170185988091,4.912728412444662,360.0,1
1.0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,7.9824197609564225,7.754914558338862,4.934545872989001,360.0,1
0.0,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,8.180883741544543,8.322153500934304,5.023946308155928,360.0,0
1.0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,8.916104872654559,-4.605170185988091,4.852108385868018,360.0,1
1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,8.527145502465464,-4.605170185988091,4.770769366637658,360.0,1
1.0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,9.58761243144329,-4.605170185988091,5.220409877671511,180.0,1
1.0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,8.060543204096017,7.7332500267216915,5.037017535370374,360.0,1
1.0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,7.702560629970216,7.242805075843995,4.442768896629268,360.0,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,8.624792997989655,7.669499919530877,5.164843115148066,360.0,0
1.0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,9.250330980991265,-4.605170185988091,5.556866670992799,360.0,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,8.642416920770145,7.888713273706293,5.193012404902613,360.0,1
1.0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,8.334714022202098,-4.605170185988091,3.784416880823,360.0,1
0.0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,7.667162934765382,9.102756274881372,4.920053915865017,360.0,1
1.0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,7.991933901652644,-4.605170185988091,4.3945726038424,360.0,1
1.0,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,8.366372627260345,7.607883038509478,5.267909704126611,360.0,1
1.0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,8.213926304178122,-4.605170185988091,4.532707014254376,360.0,1
1.0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,10.07756732225107,-4.605170185988091,5.9135300323000735,360.0,1
1.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,8.259719548340296,7.402457618360629,4.852108385868018,360.0,1
0.0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,9.260368816778652,8.255831024681054,5.075236313280783,180.0,0
1.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,8.712761619695701,7.851275889667508,5.204061630622316,360.0,0
1.0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,9.9117537928372,-4.605170185988091,6.476987747386725,480.0,1
1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,7.607883038509478,7.56476219692547,4.304200219209375,360.0,1
1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,7.907655273880185,-4.605170185988091,4.248638088989106,360.0,1
1.0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,8.148737699941952,-4.605170185988091,3.219275744889528,120.0,1
1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,8.495971597863443,-4.605170185988091,4.625070847694428,360.0,1
1.0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,8.294052140098902,8.955449412669141,5.669915405144624,360.0,0
1.0,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,8.430111266483614,-4.605170185988091,4.4309358393767555,360.0,0
1.0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,8.106517531932182,8.160521104616281,4.47745044438572,360.0,1
0.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,9.615739477906251,-4.605170185988091,5.488979047616993,360.0,0
1.0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,8.342842185221006,7.265436716236495,4.859889920737045,360.0,0
1.0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,8.525560091085843,7.641569242017571,5.220409877671511,360.0,0
1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,8.597299281696438,-4.605170185988091,5.124023501441311,360.0,1
1.0,0,1,1,0,1,0,0,0,1,0,0,1,0,1,0,8.846498377406723,-4.605170185988091,5.164843115148066,180.0,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,7.900269743210054,7.617764493017265,4.8041030085872425,360.0,1
1.0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,9.372204937424494,-4.605170185988091,5.231162091360629,180.0,1
1.0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,7.75362783839603,8.408718944235048,4.605270180988425,360.0,1
1.0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,9.606832677960917,-4.605170185988091,4.248638088989106,360.0,1
1.0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,7.338244651995037,7.261934110221988,3.4015306594522756,360.0,1
1.0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,9.210341371975682,7.418186825109734,5.41614484566124,360.0,0
1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,8.488795774505592,6.7214377489108355,4.828393734102471,360.0,1
0.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,8.744649031433994,-4.605170185988091,4.770769366637658,360.0,0
1.0,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,7.854385091126016,8.229513785627567,5.023946308155928,360.0,1
1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,9.123257356056909,-4.605170185988091,5.497209208059954,360.0,0
1.0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,7.732373606316865,-4.605170185988091,4.72747631037206,360.0,0
1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,8.087643360915012,-4.605170185988091,3.9122229854308124,360.0,1
0.0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,10.596609982789786,-4.605170185988091,6.3969463217439255,180.0,1
1.0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,8.69951641487547,-4.605170185988091,5.075236313280783,360.0,1
1.0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,9.163040147295447,-4.605170185988091,5.231162091360629,360.0,1
1.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,7.999681935198518,7.641569242017571,4.78757507264335,360.0,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,8.430111266483614,8.634978004848819,5.541302760075785,360.0,1
1.0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,7.52994873827371,6.947946674716765,4.585069514281089,360.0,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,8.978787813858375,-4.605170185988091,5.616807460641794,360.0,0
0.0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,8.035605930206964,7.154623169383146,4.7958731868099616,360.0,0
1.0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,8.33495403122759,7.277254637457639,5.062658322163408,360.0,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,9.140240816912229,-4.605170185988091,4.317621437981545,180.0,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,8.21798090074623,8.060227398995666,5.204061630622316,360.0,1
1.0,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,8.430111266483614,-4.605170185988091,4.718588153023648,360.0,0
1.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,7.799347498248515,8.111631078603269,4.859889920737045,360.0,1
0.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,7.712895431752825,-4.605170185988091,4.143293443953964,480.0,0
1.0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,8.987198070661192,-4.605170185988091,5.298367365298079,360.0,1
1.0,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,7.506597274561241,7.478175347055057,4.553982149218658,360.0,1
1.0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,10.854431080497871,-4.605170185988091,6.55109462065565,300.0,1
1.0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,8.166787128347975,-4.605170185988091,4.3945726038424,180.0,0
1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,8.649625730522311,8.634978004848819,5.231162091360629,360.0,1
1.0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,8.376553163636904,6.601243705593096,4.466023054577933,360.0,0
1.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,8.159663596653225,7.582743580551143,4.753676394287315,360.0,1
1.0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,7.623157958440497,7.3895701303108146,4.615219521841093,360.0,1
0.0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,8.615410051819454,9.332558889655793,6.204577964384835,360.0,0
1.0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,8.229513785627567,-4.605170185988091,4.753676394287315,360.0,1
0.0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,7.754914558338862,7.280015144659199,4.625070847694428,480.0,0
0.0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,8.764054831846543,8.888758127158114,5.193012404902613,360.0,0
1.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,7.558000177723867,8.529716447081528,4.20484186198508,360.0,0
1.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,8.433813756387867,-4.605170185988091,4.290596418067994,180.0,1
1.0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,10.429576398423876,-4.605170185988091,5.560720091814363,360.0,0
1.0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,8.19561232590566,-4.605170185988091,4.682223815430383,360.0,1
1.0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,10.57507932557774,8.46590200228963,4.78757507264335,360.0,1
0.0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,7.686166894850594,-4.605170185988091,4.189806245700679,300.0,0
1.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,7.776119673481041,7.667630768842527,4.060615409477973,360.0,1
1.0,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,6.513244947597495,8.574708985832585,5.124023501441311,360.0,1
1.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,9.140776980630866,-4.605170185988091,5.236495152904694,180.0,1
1.0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,8.493926611557695,-4.605170185988091,3.8714093225428488,360.0,1
1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,9.392662762103123,-4.605170185988091,5.099927401575018,360.0,0
1.0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,8.705001335989529,-4.605170185988091,5.075236313280783,360.0,0
1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,8.257906785478903,-4.605170185988091,4.330864910577949,360.0,1
1.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,8.340697033987603,-4.605170185988091,4.78757507264335,360.0,1
1.0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,8.047192762165382,7.856710664555632,5.135857258849637,360.0,0
1.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,9.027980014429488,8.229513785627567,5.231162091360629,360.0,1
1.0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,7.55329184942516,7.768537529246903,4.78757507264335,360.0,1
1.0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,8.136228482304643,7.943076268407991,4.72747631037206,360.0,1
1.0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,9.305651460871003,-4.605170185988091,4.418961082466944,360.0,0
1.0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,7.863270570156023,7.824050010848293,4.499920775268994,360.0,1
0.0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,8.501675411037876,-4.605170185988091,5.112048027505985,360.0,1
1.0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1,8.292050142438237,-4.605170185988091,4.852108385868018,180.0,0
1.0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,8.160521104616281,6.987499480568703,4.905348849769155,360.0,1
1.0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,8.273083886636787,-4.605170185988091,4.820362207514681,360.0,1
1.0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,8.391178619432718,-4.605170185988091,4.78757507264335,360.0,1
1.0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,8.08456549784461,-4.605170185988091,4.382151626862033,360.0,1
1.0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,8.287782542808538,7.836373711544826,4.007514986887367,360.0,1
1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,7.815614565911686,-4.605170185988091,4.077706921069077,360.0,1
1.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,8.136813789358794,-4.605170185988091,4.844265823516229,360.0,0
1.0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,9.210341371975682,-4.605170185988091,5.366022742902049,360.0,0
